	municipality	edgar_emission_2015(tons_CO2)
0	LOWELL	34140.878034313515
1	BEVERLY	14025.932046138792
2	GLOUCESTER	44820.29933857564
3	CHESTER	987.0547127857837
4	WINCHESTER	42790.43221720636
5	MILLVILLE	10856.279269972169
6	BRIDGEWATER	55434.51039027185
7	HOPEDALE	8919.730835281454
8	TOPSFIELD	8587.842799897024
9	BOXFORD	22372.89296491851
10	WALPOLE	81832.07317310452
11	BERLIN	8281.805489316488
12	SHARON	79256.1482691926
13	LYNN	60556.693142254015
14	NORWOOD	87320.055518068
15	WALES	2262.7416554873225
16	SOMERVILLE	56890.21313031051
17	LEYDEN	1792.521949590859
18	HUNTINGTON	1873.5840987436864
19	DUDLEY	16165.40786063976
20	TOLLAND	708.5945026318639
21	CANTON	171711.82185033587
22	MASHPEE	25893.491584381743
23	LYNNFIELD	39564.41079317285
24	BARNSTABLE	83734.13331443645
25	DOVER	70580.68982731295
26	MENDON	32713.890020565093
27	HUDSON	14698.705713727959
28	WESTWOOD	96633.74561718182
29	HOLLAND	2810.6241435094444
30	CAMBRIDGE	88053.60002725228
31	FITCHBURG	9245.025218701285
32	LEOMINSTER	64974.831104975245
33	LUNENBURG	11026.230942875674
34	LEXINGTON	106599.41279048703
35	LANESBOROUGH	5947.610318370251
36	PLAINFIELD	569.7564347580644
37	GOSNOLD	6943.210308464082
38	PERU	683.5728854086606
39	SHERBORN	32505.544399260332
40	MIDDLEBOROUGH	35025.60307128373
41	FALL RIVER	30409.891374691993
42	HOLLISTON	49517.78193160078
43	GREENFIELD	7515.7136611264905
44	GRAFTON	33341.59225792065
45	BLACKSTONE	21689.63239183474
46	MEDFORD	112529.2925824261
47	PEMBROKE	23181.311186872375
48	DUXBURY	15743.569826097482
49	BOSTON	779662.1753970748
50	CONCORD	47418.1789834519
51	WINDSOR	718.8999326269063
52	TAUNTON	78803.58077969572
53	WAREHAM	29936.762192758564
54	NORTH BROOKFIELD	4324.58060642463
55	CHARLTON	55128.513773784856
56	DEERFIELD	12653.375270311088
57	CONWAY	18063.865626815492
58	DALTON	2683.9022390551504
59	WELLESLEY	88443.0421775778
60	NEEDHAM	218635.68811465637
61	PETERSHAM	8841.938651009597
62	READING	22068.265034377768
63	QUINCY	76633.80069967592
64	CHESTERFIELD	962.1054289894959
65	RANDOLPH	72401.7908533581
66	SHEFFIELD	5411.448339855304
67	NEWBURYPORT	12000.837685847304
68	MAYNARD	8936.119191460919
69	LANCASTER	20694.572637084588
70	DIGHTON	22763.425875407353
71	ATHOL	2289.9611470794334
72	CHESHIRE	9051.980234541637
73	ESSEX	3700.40879184378
74	WARE	4881.316136015508
75	NANTUCKET	6819.058665556792
76	TEWKSBURY	73907.7170695683
77	EGREMONT	2323.528094461937
78	BROOKLINE	135590.07790360725
79	LENOX	34865.61762039639
80	PITTSFIELD	30958.45566315327
81	EVERETT	43569.509115914756
82	TYNGSBOROUGH	21270.603480390895
83	MALDEN	65138.430744576624
84	STONEHAM	19331.816673296304
85	NORTHAMPTON	45524.59543462047
86	BRAINTREE	58707.83445432022
87	SCITUATE	6094.700420615337
88	NAHANT	20468.825495534817
89	WENHAM	6321.312465216759
90	BELLINGHAM	32071.104643724844
91	STURBRIDGE	11499.886915931214
92	BELMONT	45162.863673104264
93	WEST BRIDGEWATER	46213.964764723896
94	CARLISLE	40613.44374310257
95	SAUGUS	74670.61057950644
96	HUBBARDSTON	27680.79943737286
97	FAIRHAVEN	8912.666620953798
98	SANDWICH	15537.567745458515
99	MARSHFIELD	9783.420539015347
100	GOSHEN	761.5524463953697
101	DUNSTABLE	70554.39252633494
102	SAVOY	1054.5718064458615
103	ARLINGTON	54738.20491326576
104	HARDWICK	2606.289210079465
105	MOUNT WASHINGTON	1500.8973819704925
106	ASHBY	2839.907512811229
107	HULL	656.0888164144128
108	NORTHBOROUGH	35128.91153222301
109	WESTFIELD	107265.60687934092
110	SALEM	36107.18007518944
111	MARLBOROUGH	44073.17593868941
112	BELCHERTOWN	4357.540456083598
113	FREETOWN	23989.633940207874
114	FLORIDA	483.61810688796413
115	HADLEY	23559.325873505353
116	NORTH ADAMS	2068.9604930413207
117	MANSFIELD	30779.802844694983
118	BERNARDSTON	2537.3068187137596
119	DRACUT	41693.10724681622
120	SHUTESBURY	3937.7735720523083
121	FRANKLIN	40344.55907788733
122	WESTMINSTER	27263.57711687499
123	REVERE	61034.613400817245
124	WRENTHAM	42805.28744530647
125	AVON	16905.30061701723
126	ACUSHNET	2468.5651308035904
127	MARION	16941.707964029058
128	BURLINGTON	41353.67357599051
129	HAWLEY	970.1867604972449
130	LAWRENCE	37296.26817950397
131	LUDLOW	6677.794970652901
132	NORFOLK	37046.6076182784
133	WHITMAN	12942.567565907979
134	CLARKSBURG	1045.7869642347562
135	PAXTON	20054.774680638926
136	SOUTHBOROUGH	34161.36109665918
137	MILFORD	38841.82727544902
138	BOYLSTON	16115.030448562025
139	PLAINVILLE	18436.116782852718
140	NEW BEDFORD	19104.36285636304
141	MARBLEHEAD	22904.775865522613
142	LONGMEADOW	45477.25848262719
143	GRANVILLE	12128.23116434202
144	WEBSTER	10120.085357262245
145	SOUTHBRIDGE	10070.830936075019
146	SALISBURY	12932.998690372826
147	AMHERST	3966.5358309246367
148	AQUINNAH	294.9053700041436
149	CHILMARK	5204.898534681166
150	CHELSEA	24763.37132383733
151	NEWTON	348574.40289824887
152	IPSWICH	4563.742908140503
153	COHASSET	4315.008138691511
154	AUBURN	91660.04345951017
155	CHICOPEE	34738.26047450116
156	HAMILTON	8723.28015232413
157	PLYMOUTH	57512.387374515936
158	BARRE	6227.525528012364
159	BOLTON	11728.361164136208
160	WARWICK	2406.8072270680905
161	FALMOUTH	54106.03800377262
162	SEEKONK	15521.23841909365
163	TEMPLETON	17054.777339298595
164	PALMER	12307.976670407106
165	FOXBOROUGH	52290.02485539623
166	PEABODY	74224.99218639103
167	AGAWAM	115907.36168984059
168	MEDFIELD	38271.43359825811
169	WORCESTER	92002.9822621257
170	SWAMPSCOTT	12899.49901431058
171	WAYLAND	37923.18841304935
172	MILTON	157829.56989954293
173	ADAMS	5129.409398362708
174	MILLIS	25013.975900509693
175	BRIMFIELD	7502.5551244822245
176	ASHBURNHAM	5612.673394046546
177	COLRAIN	2208.3373919463206
178	NORTHFIELD	3231.94116975906
179	PLYMPTON	17763.310142653758
180	BERKLEY	16434.71799327767
181	KINGSTON	19482.299629803012
182	MONTAGUE	3362.0257233792463
183	WEST STOCKBRIDGE	1176.3815555998328
184	DANVERS	12035.549835604295
185	OTIS	876.2398116915954
186	BECKET	966.7641708560171
187	GREAT BARRINGTON	6080.032690270908
188	ROWE	706.3212257007765
189	MIDDLEFIELD	617.4594219136574
190	GROTON	27308.884892115857
191	TRURO	1721.7894866374336
192	WINCHENDON	8580.92010288398
193	WELLFLEET	1902.552062963867
194	AMESBURY	14551.12952323036
195	HANCOCK	5682.322372554549
196	WESTBOROUGH	49732.54364280463
197	HALIFAX	20948.84942543899
198	WORTHINGTON	1020.1500394164474
199	NORWELL	15594.963627004377
200	BREWSTER	9116.536518224837
201	EDGARTOWN	3268.8695274562865
202	CLINTON	6089.659894042989
203	STOW	33309.85228063828
204	ATTLEBORO	53196.67523444085
205	HARWICH	9344.544363301542
206	STOUGHTON	74781.2122764197
207	SOMERSET	19835.269938608482
208	NEWBURY	23261.74743890309
209	HANOVER	16420.645347034308
210	UXBRIDGE	51907.14000163077
211	GROVELAND	9803.058496344729
212	MILLBURY	66934.91507250511
213	PELHAM	408.81733522046176
214	WAKEFIELD	24142.08747378843
215	ROCKLAND	11053.759292792347
216	MEDWAY	22035.156096018487
217	WEST BROOKFIELD	4180.519059253132
218	NEW SALEM	16346.24224785205
219	CHATHAM	7564.46002140746
220	WALTHAM	93021.19056192743
221	HOLBROOK	27427.843466749993
222	PEPPERELL	34490.92694868004
223	GILL	1068.2907554331823
224	DENNIS	10189.505461550503
225	LEVERETT	1359.4669019118687
226	BROOKFIELD	7447.583625692463
227	NORTH ATTLEBOROUGH	36615.23026369575
228	WEYMOUTH	39634.86467487843
229	WESTHAMPTON	7504.0636871937595
230	WEST BOYLSTON	10580.391333891685
231	LEICESTER	113146.4317434425
232	HINSDALE	1343.2875114129872
233	SHREWSBURY	19092.943614595784
234	PROVINCETOWN	5533.137910901761
235	UPTON	26274.194569762814
236	BILLERICA	74340.58836970555
237	ROCHESTER	11459.127004194952
238	HARVARD	24850.379487321483
239	WOBURN	39739.3500537959
240	WILBRAHAM	17908.008539261304
241	GEORGETOWN	6177.765340976115
242	CARVER	31936.848243417327
243	EASTHAM	1911.6349143009709
244	MELROSE	31251.64650396366
245	MANCHESTER	5388.557320862824
246	SUTTON	50269.08023469799
247	FRAMINGHAM	52745.56063439665
248	HOLYOKE	36946.17494362342
249	NEW ASHFORD	8813.72235612438
250	NEW MARLBOROUGH	1279.2124072395106
251	MONTGOMERY	2712.6028949461956
252	ANDOVER	115656.86851098092
253	EAST BROOKFIELD	5330.850918710468
254	SPENCER	21318.92101142857
255	WILMINGTON	54809.36789930148
256	RICHMOND	16316.24363209835
257	DOUGLAS	29245.488048788193
258	ABINGTON	26039.517689303928
259	SOUTHWICK	56848.60512367285
260	YARMOUTH	33825.882071028274
261	ALFORD	1283.3978708640552
262	SPRINGFIELD	108886.25119693988
263	BEDFORD	48948.40456178941
264	ASHLAND	29807.217568376305
265	MONROE	200.63989028885194
266	OAKHAM	4438.550520639456
267	HANSON	17785.219810181432
268	RAYNHAM	40609.92745618706
269	WESTON	84294.6931418555
270	GARDNER	4938.746753743109
271	ORANGE	3205.651199593731
272	DARTMOUTH	211218.56705582596
273	CUMMINGTON	636.7072736619024
274	GRANBY	9674.148163543461
275	LEE	4610.593235667017
276	STERLING	46421.78387778463
277	WARREN	8697.197400978688
278	LAKEVILLE	16281.044110135635
279	ROYALSTON	4587.5207341169835
280	WATERTOWN	40941.82427353221
281	EASTON	126109.82751138238
282	EAST BRIDGEWATER	32936.32394265442
283	NATICK	77087.3282154319
284	BROCKTON	76026.8312726693
285	WENDELL	3933.536205295741
286	WESTFORD	140305.36052942136
287	NORTH READING	7965.779046056623
288	TISBURY	11123.194642124608
289	ACTON	24614.999261619643
290	MIDDLETON	8470.893613085598
291	TYRINGHAM	295.57808542269447
292	HINGHAM	20421.342500109404
293	OAK BLUFFS	5898.960220454712
294	RUTLAND	6094.83143673168
295	MATTAPOISETT	10647.115470437957
296	WESTPORT	50936.159755292596
297	CHARLEMONT	1642.323290183493
298	WEST SPRINGFIELD	82193.55238990979
299	NEW BRAINTREE	1309.8855577366799
300	DEDHAM	159188.02898022186
301	PRINCETON	38531.2838236917
302	LINCOLN	46261.40537366699
303	BUCKLAND	2667.3422325733595
304	HATFIELD	7286.08857152751
305	BOXBOROUGH	11819.013110712756
306	HOLDEN	30257.359824663552
307	METHUEN	100594.59230514825
308	ASHFIELD	3527.039535056396
309	SWANSEA	36942.638642869075
310	REHOBOTH	46851.5859745441
311	SHIRLEY	8546.151009935731
312	PHILLIPSTON	10063.977478675817
313	CHELMSFORD	132974.27068195416
314	SOUTH HADLEY	26877.291752683235
315	WILLIAMSBURG	3173.9990930082504
316	WEST NEWBURY	20466.354690387954
317	LITTLETON	18966.908190936432
318	HAVERHILL	36159.1558779113
319	HEATH	637.7706933444772
320	SUDBURY	26826.51183317083
321	ROWLEY	4767.17129824868
322	WHATELY	7280.190897410265
323	BOURNE	22323.641830039836
324	WASHINGTON	7886.882085759861
325	WILLIAMSTOWN	16081.955524775396
326	SHELBURNE	4665.318710204327
327	EAST LONGMEADOW	17206.8615785473
328	SOUTHAMPTON	41072.18807674732
329	MONSON	9651.079384465325
330	SANDISFIELD	1091.2600967442722
331	ERVING	490.5735915384014
332	MONTEREY	883.8821862437226
333	WEST TISBURY	9915.218057655515
334	TOWNSEND	7371.585585593865
335	WINTHROP	23367.334810230113
336	STOCKBRIDGE	9800.52157994479
337	ORLEANS	2615.3915944245364
338	AYER	6080.269408220377
339	OXFORD	60917.082303178235
340	HOPKINTON	70197.98814117599
341	RUSSELL	4862.6385546225665
342	MERRIMAC	11629.287311032036
343	NORTHBRIDGE	27729.994902139013
344	BLANDFORD	2817.7352560531504
345	EASTHAMPTON	23060.26044224025
346	NORTH ANDOVER	48873.9942494771
347	NORTON	55500.43570163006
348	HAMPDEN	11850.524625737798
349	SUNDERLAND	3799.6795358833733
